 -7.051971473E+00 -7.383554962E+00 -5.793509485E+00 -3.558229708E+00 -2.596562178E+00
 -2.955031853E+00 -2.936989427E+00 -3.006124122E+00 -3.185834577E+00 -3.366630717E+00
 -3.477101053E+00 -3.627987742E+00 -3.848635024E+00 -4.081381372E+00 -4.317721222E+00
 -4.559787026E+00 -4.793024075E+00 -5.024338711E+00 -5.272563123E+00 -5.545201531E+00
 -5.822554290E+00 -6.066828826E+00 -6.295466979E+00 -6.575612107E+00 -7.020860669E+00
 -7.588888800E+00 -8.127182567E+00 -8.350152755E+00 -8.044755773E+00 -7.026851422E+00
 -5.050004343E+00  0.000000000E+00  2.779399256E+01  1.347578907E+01  6.341500685E+00
  9.429987557E-01 -3.716475248E+00 -5.533578535E+00 -5.762119896E+00 -6.066188617E+00
 -6.526089206E+00 -7.775476789E+00 -8.023181151E+00 -6.394705320E+00 -4.113210202E+00
 -3.097591051E+00 -3.423499143E+00 -3.371632238E+00 -3.406106008E+00 -3.554573122E+00
 -3.707480023E+00 -3.790338251E+00 -3.913585489E+00 -4.108470369E+00 -4.315666870E+00
 -4.526660838E+00 -4.743781576E+00 -4.952931300E+00 -5.161343834E+00 -5.388331844E+00
 -5.641552919E+00 -5.901578869E+00 -6.129024677E+00 -6.341377937E+00 -6.603760822E+00
 -7.025197697E+00 -7.567473672E+00 -8.079614700E+00 -8.292106181E+00 -8.004712739E+00
 -7.041274633E+00 -5.156759237E+00  0.000000000E+00  2.042244293E+01  9.762036767E+00
  3.771881732E+00 -1.085526212E+00 -5.315569375E+00 -6.792218725E+00 -6.793317421E+00
 -6.938062702E+00 -7.302749263E+00 -8.459173770E+00 -8.621344890E+00 -6.962340369E+00
 -4.655023257E+00 -3.591324480E+00 -3.883989950E+00 -3.793493322E+00 -3.793068105E+00
 -3.908050245E+00 -4.031610243E+00 -4.086192426E+00 -4.181360359E+00 -4.349753772E+00
 -4.531003852E+00 -4.716908703E+00 -4.909993853E+00 -5.096422665E+00 -5.284032022E+00
 -5.492521011E+00 -5.728289714E+00 -5.970142537E+00 -6.179124023E+00 -6.374671573E+00
 -6.619268999E+00 -7.017311778E+00 -7.534024627E+00 -8.020925392E+00 -8.224744353E+00
 -7.957724691E+00 -7.050951861E+00 -5.262598928E+00  0.000000000E+00  1.278510759E+01
  5.911119974E+00  1.149137810E+00 -3.052478985E+00 -6.784535745E+00 -7.967005988E+00
 -7.772473606E+00 -7.773035714E+00 -8.043811564E+00 -9.103211654E+00 -9.177818555E+00
 -7.499063083E+00 -5.181772186E+00 -4.074707054E+00 -4.330352353E+00 -4.199541354E+00
 -4.164246987E+00 -4.244592266E+00 -4.338085072E+00 -4.364823558E+00 -4.432437012E+00
 -4.574548286E+00 -4.730366244E+00 -4.892386150E+00 -5.063346360E+00 -5.229306222E+00
 -5.398133437E+00 -5.588150727E+00 -5.805059547E+00 -6.027493216E+00 -6.217644584E+00
 -6.396763694E+00 -6.624308871E+00 -7.000121465E+00 -7.490948285E+00 -7.952967431E+00
 -8.149858889E+00 -7.905088205E+00 -7.056564496E+00 -5.367106453E+00  0.000000000E+00
  5.443654492E+00  2.215954280E+00 -1.318495749E+00 -4.855840121E+00 -8.142372315E+00
 -9.072011018E+00 -8.708632805E+00 -8.576081341E+00 -8.750678729E+00 -9.703716983E+00
 -9.686075906E+00 -7.999699972E+00 -5.690999019E+00 -4.546722163E+00 -4.760118998E+00
 -4.589387130E+00 -4.519788592E+00 -4.565455200E+00 -4.628610242E+00 -4.628829529E+00
 -4.670222914E+00 -4.787016214E+00 -4.918747148E+00 -5.058828818E+00 -5.209440689E+00
 -5.354815781E+00 -5.503705870E+00 -5.674106819E+00 -5.871352022E+00 -6.074047629E+00
 -6.245976083E+00 -6.409664093E+00 -6.621339529E+00 -6.975748583E+00 -7.439667835E+00
 -7.877554954E+00 -8.069114931E+00 -7.847973033E+00 -7.058695770E+00 -5.469714238E+00
  0.000000000E+00 -1.501032194E+00 -1.264390165E+00 -3.633003559E+00 -6.533857177E+00
 -9.413688993E+00 -1.012003168E+01 -9.610302565E+00 -9.350912746E+00 -9.416214455E+00
 -1.025210393E+01 -1.014197979E+01 -8.461839071E+00 -6.183315825E+00 -5.009068256E+00
 -5.174750278E+00 -4.965670100E+00 -4.862351728E+00 -4.874568607E+00 -4.907370925E+00
 -4.883159819E+00 -4.900243606E+00 -4.992886214E+00 -5.100755866E+00 -5.218406753E+00
 -5.347621223E+00 -5.471447726E+00 -5.599839660E+00 -5.750304504E+00 -5.927738128E+00
 -6.111031017E+00 -6.266034901E+00 -6.415629655E+00 -6.612116390E+00 -6.945002316E+00
 -7.381607985E+00 -7.796419764E+00 -7.984038548E+00 -7.787371564E+00 -7.057845110E+00
 -5.569962550E+00  0.000000000E+00 -8.188377370E+00 -4.600693289E+00 -5.845208940E+00
 -8.127880831E+00 -1.062575939E+01 -1.112496976E+01 -1.048318264E+01 -1.008445446E+01
 -1.003062704E+01 -1.074537060E+01 -1.054863442E+01 -8.887145909E+00 -6.661106914E+00
 -5.465590323E+00 -5.578743780E+00 -5.334140973E+00 -5.196797229E+00 -5.177799023E+00
 -5.179764341E+00 -5.131711494E+00 -5.124289964E+00 -5.191715093E+00 -5.274669163E+00
 -5.369193630E+00 -5.476498837E+00 -5.578698899E+00 -5.686823383E+00 -5.817554201E+00
 -5.975476919E+00 -6.140166637E+00 -6.279947901E+00 -6.415981184E+00 -6.597336505E+00
 -6.908747279E+00 -7.318200180E+00 -7.711194131E+00 -7.895936124E+00 -7.724171455E+00
 -7.054459347E+00 -5.667493881E+00  0.000000000E+00 -1.476095285E+01 -7.866553023E+00
 -8.007238681E+00 -9.678407425E+00 -1.180852658E+01 -1.209478658E+01 -1.130897179E+01
 -1.076570265E+01 -1.059189156E+01 -1.118623296E+01 -1.091495535E+01 -9.283431051E+00
 -7.125933052E+00 -5.919313703E+00 -5.974997288E+00 -5.697390958E+00 -5.524080793E+00
 -5.473936322E+00 -5.443877833E+00 -5.371712011E+00 -5.339623426E+00 -5.381345643E+00
 -5.439212287E+00 -5.510484529E+00 -5.595872099E+00 -5.677017273E+00 -5.765655855E+00
 -5.877227831E+00 -6.016327922E+00 -6.163266324E+00 -6.288616054E+00 -6.411264624E+00
 -6.577790234E+00 -6.867943251E+00 -7.250830716E+00 -7.623343929E+00 -7.805775370E+00
 -7.659176906E+00 -7.048939951E+00 -5.762032784E+00  0.000000000E+00 -2.136019072E+01
 -1.113568220E+01 -1.017133326E+01 -1.122373654E+01 -1.297988141E+01 -1.300509394E+01
 -1.207529921E+01 -1.139304132E+01 -1.110458751E+01 -1.158222114E+01 -1.125498147E+01
 -9.660026354E+00 -7.573217190E+00 -6.365471256E+00 -6.358931978E+00 -6.050623999E+00
 -5.841100856E+00 -5.759224966E+00 -5.697408261E+00 -5.601262065E+00 -5.544915983E+00
 -5.560989429E+00 -5.594253443E+00 -5.642523338E+00 -5.706314943E+00 -5.767541063E+00
 -5.837907275E+00 -5.931068746E+00 -6.051628414E+00 -6.181190660E+00 -6.292562067E+00
 -6.402163347E+00 -6.554350444E+00 -6.823572233E+00 -7.180826959E+00 -7.533899767E+00
 -7.714433361E+00 -7.593104309E+00 -7.041650252E+00 -5.853369645E+00  0.000000000E+00
 -2.812283960E+01 -1.448039674E+01 -1.238251694E+01 -1.276507922E+01 -1.409956295E+01
 -1.384625336E+01 -1.277897650E+01 -1.197138092E+01 -1.157862456E+01 -1.194593466E+01
 -1.157158139E+01 -1.001678951E+01 -7.997984413E+00 -6.800152702E+00 -6.727267785E+00
 -6.390141385E+00 -6.146557502E+00 -6.031664079E+00 -5.939503793E+00 -5.819721562E+00
 -5.739921558E+00 -5.730788772E+00 -5.740421023E+00 -5.766364214E+00 -5.809316039E+00
 -5.851963776E+00 -5.904691459E+00 -5.979678372E+00 -6.081966226E+00 -6.194703415E+00
 -6.292424258E+00 -6.389426934E+00 -6.527900798E+00 -6.776584787E+00 -7.109219863E+00
 -7.443681024E+00 -7.622711344E+00 -7.526593382E+00 -7.032921901E+00 -5.941346818E+00
  0.000000000E+00 -3.487229399E+01 -1.782471716E+01 -1.456705180E+01 -1.423650538E+01
 -1.514913937E+01 -1.461914281E+01 -1.342358861E+01 -1.251052902E+01 -1.202892490E+01
 -1.228121206E+01 -1.185685712E+01 -1.035453731E+01 -8.397895775E+00 -7.221294363E+00
 -7.079046989E+00 -6.713586677E+00 -6.440318829E+00 -6.290539562E+00 -6.170219233E+00
 -6.027508018E+00 -5.925500659E+00 -5.892175282E+00 -5.879315011E+00 -5.883446371E+00
 -5.905910932E+00 -5.930688879E+00 -5.966185716E+00 -6.023479538E+00 -6.108052447E+00
 -6.204592138E+00 -6.288874565E+00 -6.373806391E+00 -6.499277438E+00 -6.727809256E+00
 -7.036827467E+00 -7.353452765E+00 -7.531337724E+00 -7.460217493E+00 -7.023060355E+00
 -6.025815745E+00  0.000000000E+00 -4.143015911E+01 -2.107823828E+01 -1.668532272E+01
 -1.562720416E+01 -1.612195846E+01 -1.533214075E+01 -1.401904748E+01 -1.302230747E+01
 -1.245404619E+01 -1.258620099E+01 -1.210575690E+01 -1.067278163E+01 -8.772361719E+00
 -7.627899069E+00 -7.416167803E+00 -7.020519792E+00 -6.723494273E+00 -6.537303492E+00
 -6.391060678E+00 -6.226143687E+00 -6.102743660E+00 -6.045861409E+00 -6.011089510E+00
 -5.993881006E+00 -5.996463210E+00 -6.003979964E+00 -6.022682118E+00 -6.062966189E+00
 -6.130604931E+00 -6.211610040E+00 -6.282571701E+00 -6.356022242E+00 -6.469132424E+00
 -6.677972486E+00 -6.964406351E+00 -7.263919555E+00 -7.440973468E+00 -7.394494703E+00
 -7.012329429E+00 -6.106615427E+00  0.000000000E+00 -4.777945362E+01 -2.423078412E+01
 -1.873274313E+01 -1.693734306E+01 -1.701837756E+01 -1.600295431E+01 -1.457714273E+01
 -1.350104182E+01 -1.284787650E+01 -1.286214031E+01 -1.231610026E+01 -1.097185620E+01
 -9.124899435E+00 -8.019057849E+00 -7.741124304E+00 -7.312468178E+00 -6.995808611E+00
 -6.772837045E+00 -6.601663416E+00 -6.415425975E+00 -6.271245462E+00 -6.191663619E+00
 -6.135623480E+00 -6.097813745E+00 -6.081369646E+00 -6.072165199E+00 -6.074523080E+00
 -6.098633828E+00 -6.150265748E+00 -6.216424324E+00 -6.274153805E+00 -6.336702590E+00
 -6.437990181E+00 -6.627746274E+00 -6.892646522E+00 -7.175726003E+00 -7.352218558E+00
 -7.329897225E+00 -7.000942736E+00 -6.183614825E+00  0.000000000E+00 -5.391341486E+01
 -2.727669308E+01 -2.070430234E+01 -1.817288508E+01 -1.784839673E+01 -1.664272033E+01
 -1.509474770E+01 -1.394086354E+01 -1.320688443E+01 -1.311212515E+01 -1.249418646E+01
 -1.125073637E+01 -9.460033553E+00 -8.389807997E+00 -8.052526482E+00 -7.589318183E+00
 -7.255184024E+00 -6.996943118E+00 -6.801311103E+00 -6.595110692E+00 -6.430763310E+00
 -6.329540355E+00 -6.252917224E+00 -6.195452289E+00 -6.161002247E+00 -6.135576556E+00
 -6.122085062E+00 -6.131039872E+00 -6.167573822E+00 -6.219412812E+00 -6.264162559E+00
 -6.316399617E+00 -6.406333733E+00 -6.577744076E+00 -6.822170663E+00 -7.089459476E+00
 -7.265632858E+00 -7.266817083E+00 -6.989093745E+00 -6.256712911E+00  0.000000000E+00
 -5.983580111E+01 -3.021481387E+01 -2.259536041E+01 -1.935101948E+01 -1.862042613E+01
 -1.724181744E+01 -1.557028264E+01 -1.433930687E+01 -1.353060362E+01 -1.334160485E+01
 -1.265179085E+01 -1.150564904E+01 -9.781238521E+00 -8.735011204E+00 -8.348689693E+00
 -7.851164835E+00 -7.500037441E+00 -7.209508663E+00 -6.989530385E+00 -6.765064314E+00
 -6.581205909E+00 -6.459511130E+00 -6.363046358E+00 -6.287115157E+00 -6.235766441E+00
 -6.194631975E+00 -6.165890063E+00 -6.160635031E+00 -6.182830111E+00 -6.220807804E+00
 -6.253076151E+00 -6.295609953E+00 -6.374605015E+00 -6.528519509E+00 -6.753536551E+00
 -7.005665226E+00 -7.181695053E+00 -7.205602272E+00 -6.976962693E+00 -6.325834959E+00
  0.000000000E+00 -6.556799151E+01 -3.305414990E+01 -2.440795032E+01 -2.047420343E+01
 -1.932555587E+01 -1.779264759E+01 -1.600453398E+01 -1.469996217E+01 -1.382408655E+01
 -1.354982763E+01 -1.279548901E+01 -1.173390915E+01 -1.009112561E+01 -9.052808462E+00
 -8.628104947E+00 -8.098194979E+00 -7.729024852E+00 -7.410498053E+00 -7.166127147E+00
 -6.925332210E+00 -6.722771839E+00 -6.581858431E+00 -6.466388442E+00 -6.373200581E+00
 -6.305902469E+00 -6.249582509E+00 -6.206341345E+00 -6.187723165E+00 -6.196271526E+00
 -6.220822358E+00 -6.241312500E+00 -6.274768870E+00 -6.343202506E+00 -6.480568878E+00
 -6.687230590E+00 -6.924806932E+00 -7.100825174E+00 -7.146570467E+00 -6.964720674E+00
 -6.390929189E+00  0.000000000E+00 -7.105839348E+01 -3.577100576E+01 -2.612146471E+01
 -2.153288271E+01 -1.995923830E+01 -1.829186134E+01 -1.640524369E+01 -1.502954570E+01
 -1.408834696E+01 -1.373478367E+01 -1.293038635E+01 -1.193395274E+01 -1.039098000E+01
 -9.343754828E+00 -8.889996608E+00 -8.331034339E+00 -7.942249622E+00 -7.600146297E+00
 -7.331558677E+00 -7.075996791E+00 -6.855723146E+00 -6.696668097E+00 -6.563143020E+00
 -6.453828115E+00 -6.371435577E+00 -6.300578245E+00 -6.243780179E+00 -6.212548046E+00
 -6.208092792E+00 -6.219648130E+00 -6.229228330E+00 -6.254233899E+00 -6.312489096E+00
 -6.434318311E+00 -6.623613452E+00 -6.847288228E+00 -7.023407200E+00 -7.090014965E+00
 -6.952532827E+00 -6.451963731E+00  0.000000000E+00 -7.625249549E+01 -3.833988322E+01
 -2.771882145E+01 -2.252150886E+01 -2.052817228E+01 -1.874578149E+01 -1.677427468E+01
 -1.532909046E+01 -1.432462130E+01 -1.389523939E+01 -1.306017074E+01 -1.210721528E+01
 -1.067725342E+01 -9.611116061E+00 -9.133579972E+00 -8.549725462E+00 -8.140127152E+00
 -7.777906292E+00 -7.485949319E+00 -7.216713741E+00 -6.980010732E+00 -6.803849446E+00
 -6.653403039E+00 -6.529051075E+00 -6.432364160E+00 -6.347727398E+00 -6.278455608E+00
 -6.235292504E+00 -6.218447389E+00 -6.217461568E+00 -6.217137938E+00 -6.234290528E+00
 -6.282794373E+00 -6.390098651E+00 -6.562993123E+00 -6.773478446E+00 -6.949794467E+00
 -7.036209616E+00 -6.940560762E+00 -6.508923411E+00  0.000000000E+00 -8.113208110E+01
 -4.075134812E+01 -2.919893089E+01 -2.345222994E+01 -2.105242915E+01 -1.915279599E+01
 -1.711032698E+01 -1.559992675E+01 -1.453503731E+01 -1.403210117E+01 -1.318471797E+01
 -1.225719148E+01 -1.094179302E+01 -9.857518424E+00 -9.357685842E+00 -8.753856695E+00
 -8.322864400E+00 -7.943159274E+00 -7.629330196E+00 -7.347207686E+00 -7.095555851E+00
 -6.903299907E+00 -6.737227639E+00 -6.598873491E+00 -6.488659214E+00 -6.391096674E+00
 -6.310510895E+00 -6.256079132E+00 -6.227467524E+00 -6.214534457E+00 -6.205346982E+00
 -6.215145819E+00 -6.254397413E+00 -6.348194828E+00 -6.505650665E+00 -6.703717224E+00
 -6.880314423E+00 -6.985412824E+00 -6.928966344E+00 -6.561782917E+00  0.000000000E+00
 -8.573829463E+01 -4.302691463E+01 -3.057313134E+01 -2.432567706E+01 -2.153394433E+01
 -1.951158888E+01 -1.741333476E+01 -1.584474695E+01 -1.472355958E+01 -1.414815943E+01
 -1.330106157E+01 -1.238716359E+01 -1.117933530E+01 -1.008494268E+01 -9.561566927E+00
 -8.942998174E+00 -8.490654378E+00 -8.095393382E+00 -7.761685149E+00 -7.467251382E+00
 -7.202250231E+00 -6.994906188E+00 -6.814594779E+00 -6.663254650E+00 -6.540287084E+00
 -6.430764227E+00 -6.340005364E+00 -6.275005178E+00 -6.235319741E+00 -6.211212203E+00
 -6.194081779E+00 -6.196971385E+00 -6.227539345E+00 -6.308856188E+00 -6.451844649E+00
 -6.638318842E+00 -6.815273392E+00 -6.937892291E+00 -6.917882157E+00 -6.610492585E+00
  0.000000000E+00 -9.001648864E+01 -4.514196999E+01 -3.182719054E+01 -2.513155732E+01
 -2.197436907E+01 -1.982447183E+01 -1.768570430E+01 -1.606587520E+01 -1.489234948E+01
 -1.424577857E+01 -1.340659279E+01 -1.250007219E+01 -1.138726070E+01 -1.029478672E+01
 -9.744918776E+00 -9.116648001E+00 -8.643703551E+00 -8.234277572E+00 -7.882991050E+00
 -7.576751411E+00 -7.300002009E+00 -7.078632228E+00 -6.885471764E+00 -6.722176705E+00
 -6.587317437E+00 -6.466914334E+00 -6.366975237E+00 -6.292158070E+00 -6.242147981E+00
 -6.207774123E+00 -6.183516657E+00 -6.179913369E+00 -6.202428601E+00 -6.272301484E+00
 -6.401815489E+00 -6.577583701E+00 -6.755004589E+00 -6.893871759E+00 -6.907401530E+00
 -6.655012071E+00  0.000000000E+00 -9.392752442E+01 -4.707787206E+01 -3.295527950E+01
 -2.586731863E+01 -2.237967695E+01 -2.009646222E+01 -1.792676689E+01 -1.626334485E+01
 -1.504295430E+01 -1.432724225E+01 -1.349932399E+01 -1.259867328E+01 -1.156598066E+01
 -1.048738259E+01 -9.908226960E+00 -9.274344456E+00 -8.782250765E+00 -8.359767850E+00
 -7.993249607E+00 -7.675799448E+00 -7.388754742E+00 -7.154524120E+00 -6.949840065E+00
 -6.775637930E+00 -6.629825447E+00 -6.499693328E+00 -6.391431267E+00 -6.307593532E+00
 -6.248061065E+00 -6.204443568E+00 -6.173782746E+00 -6.164097603E+00 -6.179245961E+00
 -6.238727166E+00 -6.355815084E+00 -6.521845380E+00 -6.699771155E+00 -6.853512803E+00
 -6.897610661E+00 -6.695312852E+00  0.000000000E+00 -9.749104056E+01 -4.884588253E+01
 -3.396809719E+01 -2.653619298E+01 -2.274891920E+01 -2.032949319E+01 -1.813626366E+01
 -1.643743331E+01 -1.517670837E+01 -1.439481595E+01 -1.357882477E+01 -1.268591719E+01
 -1.171848893E+01 -1.066192765E+01 -1.005222374E+01 -9.415594617E+00 -8.906399610E+00
 -8.471854239E+00 -8.092369463E+00 -7.764469039E+00 -7.468438332E+00 -7.222596236E+00
 -7.007655534E+00 -6.823609965E+00 -6.667849235E+00 -6.529164770E+00 -6.413361214E+00
 -6.321341260E+00 -6.253139263E+00 -6.201388262E+00 -6.164975424E+00 -6.149641925E+00
 -6.158166220E+00 -6.208333951E+00 -6.314099890E+00 -6.471344628E+00 -6.649772235E+00
 -6.816962638E+00 -6.888591623E+00 -6.731377574E+00  0.000000000E+00 -1.006790469E+02
 -5.043331542E+01 -3.486123812E+01 -2.713150663E+01 -2.307847684E+01 -2.052614905E+01
 -1.831523673E+01 -1.658905973E+01 -1.529444990E+01 -1.445061918E+01 -1.364556282E+01
 -1.276403022E+01 -1.184761033E+01 -1.081763304E+01 -1.017759228E+01 -9.540071005E+00
 -9.016192566E+00 -8.570541403E+00 -8.180227615E+00 -7.842791647E+00 -7.538966751E+00
 -7.282831517E+00 -7.058849780E+00 -6.866041467E+00 -6.701394230E+00 -6.555336105E+00
 -6.432733559E+00 -6.333410285E+00 -6.257444613E+00 -6.198694055E+00 -6.157159453E+00
 -6.136670498E+00 -6.139327814E+00 -6.181248993E+00 -6.276848975E+00 -6.426279595E+00
 -6.605187863E+00 -6.784357188E+00 -6.880424068E+00 -6.763199375E+00  0.000000000E+00
 -1.034663953E+02 -5.182693156E+01 -3.563246540E+01 -2.765010578E+01 -2.336711373E+01
 -2.069009074E+01 -1.846590261E+01 -1.671901870E+01 -1.539630246E+01 -1.449628176E+01
 -1.370008788E+01 -1.283462924E+01 -1.195575086E+01 -1.095382313E+01 -1.028494673E+01
 -9.647588141E+00 -9.111600678E+00 -8.655832158E+00 -8.256667599E+00 -7.910738799E+00
 -7.600222275E+00 -7.335152782E+00 -7.103317102E+00 -6.902850590E+00 -6.730434807E+00
 -6.578147414E+00 -6.449522944E+00 -6.343820237E+00 -6.261047368E+00 -6.196377101E+00
 -6.150351579E+00 -6.125269697E+00 -6.122821569E+00 -6.157568267E+00 -6.244218849E+00
 -6.386827734E+00 -6.566182119E+00 -6.755823420E+00 -6.873186432E+00 -6.790781180E+00
  0.000000000E+00 -1.058521664E+02 -5.302548098E+01 -3.628587238E+01 -2.809208296E+01
 -2.361417457E+01 -2.082422767E+01 -1.859005312E+01 -1.682784645E+01 -1.548216466E+01
 -1.453296463E+01 -1.374305568E+01 -1.289776737E+01 -1.204466496E+01 -1.106985693E+01
 -1.037483918E+01 -9.738124725E+00 -9.192478754E+00 -8.727752451E+00 -8.321512684E+00
 -7.968251432E+00 -7.652115858E+00 -7.379495033E+00 -7.141004919E+00 -6.934021610E+00
 -6.754999274E+00 -6.597548156E+00 -6.463743698E+00 -6.352605475E+00 -6.264009208E+00
 -6.194433546E+00 -6.144558889E+00 -6.115508663E+00 -6.108723973E+00 -6.137375249E+00
 -6.216348488E+00 -6.353148900E+00 -6.532905603E+00 -6.731481061E+00 -6.866956729E+00
 -6.814134993E+00  0.000000000E+00 -1.078221840E+02 -5.401991277E+01 -3.682098681E+01
 -2.845539654E+01 -2.381812605E+01 -2.093081114E+01 -1.868914455E+01 -1.691593715E+01
 -1.555194435E+01 -1.456152715E+01 -1.377563545E+01 -1.295206553E+01 -1.211552923E+01
 -1.116532035E+01 -1.044790608E+01 -9.811928447E+00 -9.258743200E+00 -8.786450196E+00
 -8.374692698E+00 -8.015340684E+00 -7.694637839E+00 -7.415845998E+00 -7.171902107E+00
 -6.959559666E+00 -6.775113806E+00 -6.613493389E+00 -6.475400249E+00 -6.359785760E+00
 -6.266375249E+00 -6.192855719E+00 -6.139788966E+00 -6.107445190E+00 -6.097100784E+00
 -6.120744117E+00 -6.193362177E+00 -6.325387766E+00 -6.505497244E+00 -6.711444454E+00
 -6.861812410E+00 -6.833276347E+00  0.000000000E+00 -1.093654128E+02 -5.480238741E+01
 -3.723757446E+01 -2.873868390E+01 -2.397751336E+01 -2.101184636E+01 -1.876460776E+01
 -1.698394134E+01 -1.560606746E+01 -1.458266153E+01 -1.379910760E+01 -1.299627419E+01
 -1.216930750E+01 -1.123991064E+01 -1.050463981E+01 -9.869226043E+00 -9.310316546E+00
 -8.832040821E+00 -8.416147028E+00 -8.051998893E+00 -7.727762835E+00 -7.444175881E+00
 -7.195981077E+00 -6.979451980E+00 -6.790781389E+00 -6.625938031E+00 -6.484485454E+00
 -6.365368796E+00 -6.268177794E+00 -6.191635771E+00 -6.136053124E+00 -6.101128901E+00
 -6.088010133E+00 -6.107743299E+00 -6.175374796E+00 -6.303682185E+00 -6.484093335E+00
 -6.695816241E+00 -6.857799777E+00 -6.848191492E+00  0.000000000E+00 -1.104771959E+02
 -5.536818620E+01 -3.753674237E+01 -2.894216282E+01 -2.409177599E+01 -2.106925359E+01
 -1.881771347E+01 -1.703241387E+01 -1.564483422E+01 -1.459672825E+01 -1.381447202E+01
 -1.302945337E+01 -1.220674386E+01 -1.129334924E+01 -1.054525048E+01 -9.910164164E+00
 -9.347098820E+00 -8.864582151E+00 -8.445806959E+00 -8.078189447E+00 -7.751442925E+00
 -7.464434195E+00 -7.213196393E+00 -6.993667615E+00 -6.801983504E+00 -6.634838349E+00
 -6.490982710E+00 -6.369353286E+00 -6.269440603E+00 -6.190770727E+00 -6.133372269E+00
 -6.096606499E+00 -6.081507263E+00 -6.098439094E+00 -6.162488805E+00 -6.288139030E+00
 -6.468773022E+00 -6.684633448E+00 -6.854926111E+00 -6.858857072E+00  0.000000000E+00
 -1.111529035E+02 -5.571302682E+01 -3.771872253E+01 -2.906558046E+01 -2.415995460E+01
 -2.110395981E+01 -1.884905300E+01 -1.706149776E+01 -1.566829641E+01 -1.460384285E+01
 -1.382250825E+01 -1.305094470E+01 -1.222834338E+01 -1.132536677E+01 -1.056967898E+01
 -9.934802390E+00 -9.368978179E+00 -8.884089540E+00 -8.463610951E+00 -8.093863844E+00
 -7.765627116E+00 -7.476571735E+00 -7.223507315E+00 -7.002179913E+00 -6.808698120E+00
 -6.640171747E+00 -6.494881428E+00 -6.371740240E+00 -6.270184116E+00 -6.190259334E+00
 -6.131762609E+00 -6.093896914E+00 -6.077610311E+00 -6.092852104E+00 -6.154743476E+00
 -6.278797061E+00 -6.459565796E+00 -6.677913285E+00 -6.853195594E+00 -6.865257176E+00
  0.000000000E+00 -1.113878792E+02 -5.583317230E+01 -3.778308076E+01 -2.910852710E+01
 -2.418144423E+01 -2.111662468E+01 -1.885915860E+01 -1.707145869E+01 -1.567671830E+01
 -1.460423323E+01 -1.382389361E+01 -1.306047020E+01 -1.223446274E+01 -1.133590762E+01
 -1.057788856E+01 -9.943248009E+00 -9.375957719E+00 -8.890640977E+00 -8.469587997E+00
 -8.099042466E+00 -7.770330699E+00 -7.480598386E+00 -7.226923177E+00 -7.005000140E+00
 -6.810929343E+00 -6.641943116E+00 -6.496184723E+00 -6.372534311E+00 -6.270420387E+00
 -6.190096378E+00 -6.131229076E+00 -6.093003936E+00 -6.076323159E+00 -6.090989111E+00
 -6.152158623E+00 -6.275678722E+00 -6.456490401E+00 -6.675667307E+00 -6.852611958E+00
 -6.867383497E+00  0.000000000E+00 -1.111833479E+02 -5.572881319E+01 -3.773059834E+01
 -2.907156876E+01 -2.415649497E+01 -2.110771575E+01 -1.884837184E+01 -1.706250170E+01
 -1.567027887E+01 -1.459798828E+01 -1.381886166E+01 -1.305794934E+01 -1.222522983E+01
 -1.132496221E+01 -1.056988100E+01 -9.935541758E+00 -9.368042727E+00 -8.884265586E+00
 -8.463751095E+00 -8.093733427E+00 -7.765559068E+00 -7.476516931E+00 -7.223446673E+00
 -7.002130911E+00 -6.808678633E+00 -6.640153449E+00 -6.494892963E+00 -6.371736212E+00
 -6.270153079E+00 -6.190279303E+00 -6.131775115E+00 -6.093929950E+00 -6.077648466E+00
 -6.092853926E+00 -6.154742420E+00 -6.278793714E+00 -6.459555745E+00 -6.677902056E+00
 -6.853178886E+00 -6.865235337E+00  0.000000000E+00 -1.105379357E+02 -5.539972378E+01
 -3.756041118E+01 -2.895407262E+01 -2.408480413E+01 -2.107668653E+01 -1.881628681E+01
 -1.703436256E+01 -1.564876252E+01 -1.458495448E+01 -1.380713101E+01 -1.304342229E+01
 -1.220050892E+01 -1.129250259E+01 -1.054566572E+01 -9.911620600E+00 -9.345209858E+00
 -8.864917617E+00 -8.446075655E+00 -8.077916523E+00 -7.751294580E+00 -7.464313180E+00
 -7.213066720E+00 -6.993561406E+00 -6.801942107E+00 -6.634798241E+00 -6.491003265E+00
 -6.369342840E+00 -6.269378582E+00 -6.190808674E+00 -6.133403092E+00 -6.096676306E+00
 -6.081588016E+00 -6.098447696E+00 -6.162491684E+00 -6.288139247E+00 -6.468761093E+00
 -6.684619196E+00 -6.854900080E+00 -6.858819588E+00  0.000000000E+00 -1.094566152E+02
 -5.484979511E+01 -3.727308531E+01 -2.875663069E+01 -2.396722946E+01 -2.102304377E+01
 -1.876254227E+01 -1.698691980E+01 -1.561204327E+01 -1.456502420E+01 -1.378810718E+01
 -1.301719164E+01 -1.215998929E+01 -1.123864362E+01 -1.050532398E+01 -9.871414429E+00
 -9.307496437E+00 -8.832553259E+00 -8.416565793E+00 -8.051596598E+00 -7.727543335E+00
 -7.443994387E+00 -7.195788776E+00 -6.979290660E+00 -6.790725303E+00 -6.625879330E+00
 -6.484515568E+00 -6.365349708E+00 -6.268084636E+00 -6.191685810E+00 -6.136110706E+00
