   -7.8239802304E-01   -7.2541891173E-01   -6.7709716474E-01   -6.3402265601E-01   -5.9560017255E-01
   -5.5904359071E-01   -5.3098191737E-01   -5.1093534175E-01   -4.9592670607E-01   -4.8639147265E-01
   -4.8115299979E-01   -4.8455983606E-01   -4.9851319697E-01   -5.2022249557E-01   -5.4949009855E-01
   -5.8815661240E-01   -6.3350822733E-01   -6.8906389039E-01    0.0000000000E+00   -1.7865026012E+01
   -8.7975865706E+00   -5.7801427278E+00   -4.2670061852E+00   -3.3629408369E+00   -2.7618415296E+00
   -2.3305530854E+00   -2.0081421420E+00   -1.7584866305E+00   -1.5578962452E+00   -1.3935204514E+00
   -1.2566893223E+00   -1.1415820123E+00   -1.0410296428E+00   -9.5457533205E-01   -8.7924623943E-01
   -8.1204763337E-01   -7.5184210965E-01   -6.9758017538E-01   -6.4809530036E-01   -6.0270830892E-01
   -5.6093121061E-01   -5.2188406713E-01   -4.8382658477E-01   -4.5159438597E-01   -4.2288043023E-01
   -3.9726997112E-01   -3.7301385459E-01   -3.5415761254E-01   -3.4088662335E-01   -3.3095557019E-01
   -3.2471434928E-01   -3.2132646761E-01   -3.2365496764E-01   -3.3310492468E-01   -3.4778666639E-01
   -3.6747868534E-01   -3.9347235655E-01   -4.2392085524E-01   -4.6116594980E-01    0.0000000000E+00
   -8.9464012449E+00   -4.4051465354E+00   -2.8938934109E+00   -2.1361608652E+00   -1.6834543414E+00
   -1.3823937370E+00   -1.1664616563E+00   -1.0049253513E+00   -8.7995464207E-01   -7.7951063781E-01
   -6.9723466536E-01   -6.2865444230E-01   -5.7106444941E-01   -5.2070204162E-01   -4.7737181331E-01
   -4.3965956370E-01   -4.0606154636E-01   -3.7599894054E-01   -3.4883547762E-01   -3.2407970509E-01
   -3.0140044458E-01   -2.8049758917E-01   -2.6096391946E-01   -2.4194853805E-01   -2.2586374624E-01
   -2.1153127164E-01   -1.9873074063E-01   -1.8670708087E-01   -1.7715587569E-01   -1.7058582815E-01
   -1.6563703471E-01   -1.6257585942E-01   -1.6089003117E-01   -1.6206482510E-01   -1.6680994115E-01
   -1.7423688879E-01   -1.8410269564E-01   -1.9713656350E-01   -2.1237662796E-01   -2.3096006772E-01
    0.0000000000E+00   -3.3600561932E-03   -1.3313100013E-03   -5.9549706824E-04   -4.0172366746E-04
   -3.1177661458E-04   -1.1579135284E-04   -1.1080771331E-04    1.2284206608E-04    8.3310889356E-05
    1.3536444444E-04    1.0524542704E-04    2.6568452853E-04    2.1122063004E-04    2.6593040667E-04
    3.7304353551E-04    3.8843540948E-04    3.2550826656E-04    1.8343477996E-04    1.9614916480E-04
    1.7871553384E-04    1.0806170204E-04    1.0242102062E-04    9.3142723523E-05    1.9675522451E-05
   -6.0716248399E-05   -1.1052415826E-04   -1.1088596739E-04   -2.7588132213E-04   -7.7410175312E-05
   -1.6674678589E-04   -1.4928313195E-04   -2.0931464937E-04   -1.4595352265E-04   -1.3119388480E-04
   -6.9644839000E-05   -1.2693500402E-04   -4.0060139515E-05    3.0666588533E-05    1.5302022408E-04
    4.0816631649E-04    0.0000000000E+00    8.9392468208E+00    4.4022455096E+00    2.8925404255E+00
    2.1352371018E+00    1.6827354945E+00    1.3820833572E+00    1.1661740120E+00    1.0051134770E+00
    8.8007106991E-01    7.7973686555E-01    6.9740578780E-01    6.2914988149E-01    5.7145438640E-01
    5.2120436512E-01    4.7809060396E-01    4.4041096148E-01    4.0668927488E-01    3.7634473545E-01
    3.4920810579E-01    3.2441878374E-01    3.0159963096E-01    2.8068653823E-01    2.6113451565E-01
    2.4197437380E-01    2.2572962694E-01    2.1129845286E-01    1.9849779135E-01    1.8615028572E-01
    1.7699206532E-01    1.7024425441E-01    1.6533133303E-01    1.6214986811E-01    1.6059853328E-01
    1.6179818415E-01    1.6666721187E-01    1.7398072642E-01    1.8402104157E-01    1.9719710138E-01
    2.1268239436E-01    2.3177629497E-01    0.0000000000E+00    1.7856722506E+01    8.7940209447E+00
    5.7783216253E+00    4.2657285334E+00    3.3619409879E+00    2.7612986997E+00    2.3300705917E+00
    2.0081602994E+00    1.7584547708E+00    1.5579909327E+00    1.3935751594E+00    1.2570784429E+00
    1.1418757283E+00    1.0414444901E+00    9.5521324155E-01    8.7992212541E-01    8.1260631470E-01
    7.5212541950E-01    6.9789446714E-01    6.4837993953E-01    6.0285725066E-01    5.6107300160E-01
    5.2200808446E-01    4.8381230669E-01    4.5142260018E-01    4.2261265393E-01    3.9700380615E-01
    3.7244217615E-01    3.5396705956E-01    3.4052099814E-01    3.3062861107E-01    3.2426639723E-01
    3.2103620641E-01    3.2337560832E-01    3.3295189123E-01    3.4752361947E-01    3.6739240998E-01
    3.9353048605E-01    4.2422578624E-01    4.6198187196E-01    0.0000000000E+00    2.6704037536E+01
    1.3153214179E+01    8.6438874058E+00    6.3821153463E+00    5.0306521956E+00    4.1323907360E+00
    3.4874946736E+00    3.0059619460E+00    2.6325298223E+00    2.3326513511E+00    2.0867435459E+00
    1.8824875942E+00    1.7101522263E+00    1.5598753051E+00    1.4308073601E+00    1.3181344222E+00
    1.2174056628E+00    1.1269641316E+00    1.0457863088E+00    9.7167164521E-01    9.0356186522E-01
    8.4100171090E-01    7.8250341110E-01    7.2538820751E-01    6.7690514473E-01    6.3373177172E-01
    5.9530695796E-01    5.5846864817E-01    5.3076306856E-01    5.1054085856E-01    4.9557115091E-01
    4.8591040285E-01    4.8086599097E-01    4.8425969397E-01    4.9834304740E-01    5.1994794876E-01
    5.4939605180E-01    5.8821064728E-01    6.3381171295E-01    6.8987932834E-01    0.0000000000E+00
    3.5441123837E+01    1.7459993878E+01    1.1476222763E+01    8.4748122710E+00    6.6813411286E+00
    5.4892051959E+00    4.6332721216E+00    3.9940864456E+00    3.4984434581E+00    3.1003240577E+00
    2.7739039083E+00    2.5026951309E+00    2.2738681066E+00    2.0743235911E+00    1.9029103980E+00
    1.7532712896E+00    1.6194631050E+00    1.4993864329E+00    1.3915432574E+00    1.2930752311E+00
    1.2026104833E+00    1.1194743927E+00    1.0417193337E+00    9.6591417011E-01    9.0147167608E-01
    8.4401651090E-01    7.9282348412E-01    7.4369286159E-01    7.0692218037E-01    6.7986394034E-01
    6.5972513114E-01    6.4664129939E-01    6.3962330348E-01    6.4397997536E-01    6.6230460783E-01
    6.9063530188E-01    7.2931574606E-01    7.8040399709E-01    8.4047809572E-01    9.1435673200E-01
    0.0000000000E+00    4.4049576742E+01    2.1705819268E+01    1.4270050769E+01    1.0540162289E+01
    8.3112947668E+00    6.8296404807E+00    5.7657241476E+00    4.9711648125E+00    4.3550579148E+00
    3.8600434132E+00    3.4542334702E+00    3.1169918735E+00    2.8323955920E+00    2.5842391209E+00
    2.3710333475E+00    2.1848968682E+00    2.0183694483E+00    1.8690182059E+00    1.7348184567E+00
    1.6122657427E+00    1.4996989835E+00    1.3962015807E+00    1.2993774409E+00    1.2051405032E+00
    1.1248727705E+00    1.0532070148E+00    9.8927618178E-01    9.2787022424E-01    8.8215277746E-01
    8.4815874313E-01    8.2271479197E-01    8.0603824996E-01    7.9684671039E-01    8.0203859285E-01
    8.2427028736E-01    8.5894339639E-01    9.0642468055E-01    9.6928513814E-01    1.0432918756E+00
    1.1343534512E+00    0.0000000000E+00    5.2507561528E+01    2.5881343537E+01    1.7019949790E+01
    1.2574591748E+01    9.9179404253E+00    8.1517417498E+00    6.8833279884E+00    5.9359915384E+00
    5.2014059434E+00    4.6110229721E+00    4.1270960370E+00    3.7248624324E+00    3.3853089361E+00
    3.0892812559E+00    2.8349039959E+00    2.6127992266E+00    2.4139483373E+00    2.2357256934E+00
    2.0755131273E+00    1.9291742642E+00    1.7947869563E+00    1.6711654285E+00    1.5554789703E+00
    1.4431034745E+00    1.3471519779E+00    1.2613433751E+00    1.1846938281E+00    1.1110738162E+00
    1.0564718923E+00    1.0154017862E+00    9.8446854683E-01    9.6397600558E-01    9.5235712756E-01
    9.5819168948E-01    9.8390137376E-01    1.0244275617E+00    1.0801617840E+00    1.1541602818E+00
    1.2414185164E+00    1.3488736095E+00    0.0000000000E+00    6.0750615119E+01    2.9956130807E+01
    1.9707034360E+01    1.4565201625E+01    1.1492115388E+01    9.4488678257E+00    7.9811914683E+00
    6.8849340043E+00    6.0347871521E+00    5.3512641130E+00    4.7910329982E+00    4.3252603531E+00
    3.9318676100E+00    3.5889485795E+00    3.2941929044E+00    3.0367709491E+00    2.8060573044E+00
    2.5994116529E+00    2.4135652808E+00    2.2437688831E+00    2.0878705912E+00    1.9443843738E+00
    1.8100611770E+00    1.6798730720E+00    1.5683857512E+00    1.4684982439E+00    1.3791375412E+00
    1.2934058848E+00    1.2299248435E+00    1.1815980408E+00    1.1449437578E+00    1.1203593135E+00
    1.1060073840E+00    1.1122285223E+00    1.1408967591E+00    1.1866860288E+00    1.2500150206E+00
    1.3343922008E+00    1.4340888905E+00    1.5569982790E+00    0.0000000000E+00    6.8756259910E+01
    3.3917157586E+01    2.2321388069E+01    1.6503579794E+01    1.3026207441E+01    1.0713960504E+01
    9.0527781644E+00    7.8119399921E+00    6.8496131405E+00    6.0756368807E+00    5.4413682779E+00
    4.9139602798E+00    4.4682925230E+00    4.0799174140E+00    3.7460297684E+00    3.4543931971E+00
    3.1927349918E+00    2.9585620524E+00    2.7478407961E+00    2.5552323784E+00    2.3783955833E+00
    2.2155157905E+00    2.0629484526E+00    1.9154147482E+00    1.7886216213E+00    1.6747597157E+00
    1.5726998468E+00    1.4749975444E+00    1.4025862274E+00    1.3467829738E+00    1.3041297154E+00
    1.2751264045E+00    1.2576854302E+00    1.2639740767E+00    1.2949954260E+00    1.3453627975E+00
    1.4155253378E+00    1.5094060537E+00    1.6206074958E+00    1.7578965057E+00    0.0000000000E+00
    7.6517840449E+01    3.7761773586E+01    2.4861629431E+01    1.8389002882E+01    1.4519844785E+01
    1.1946824780E+01    1.0097971414E+01    8.7168810036E+00    7.6456880681E+00    6.7838525519E+00
    6.0776912869E+00    5.4904100197E+00    4.9938746779E+00    4.5613162155E+00    4.1893662194E+00
    3.8644124308E+00    3.5725649770E+00    3.3115869816E+00    3.0766430908E+00    2.8618280163E+00
    2.6646432126E+00    2.4829111244E+00    2.3126080294E+00    2.1483687340E+00    2.0066934055E+00
    1.8791841301E+00    1.7646796336E+00    1.6554220812E+00    1.5741659886E+00    1.5107737812E+00
    1.4619037649E+00    1.4281757920E+00    1.4072846392E+00    1.4132815487E+00    1.4459786457E+00
    1.5001523261E+00    1.5762921910E+00    1.6786958280E+00    1.8003598794E+00    1.9508339061E+00
    0.0000000000E+00    8.3991737392E+01    4.1473168717E+01    2.7319278544E+01    2.0216920198E+01
    1.5970592965E+01    1.3146243168E+01    1.1116281081E+01    9.5996470079E+00    8.4230544545E+00
    7.4760454902E+00    6.7002003978E+00    6.0548539703E+00    5.5088929773E+00    5.0334534332E+00
    4.6245259463E+00    4.2671386032E+00    3.9458906746E+00    3.6588289885E+00    3.4002879099E+00
    3.1638226935E+00    2.9468094668E+00    2.7466777432E+00    2.5590391225E+00    2.3786251950E+00
    2.2223540276E+00    2.0813799653E+00    1.9545320016E+00    1.8340424835E+00    1.7439376666E+00
    1.6728309915E+00    1.6175533780E+00    1.5788454070E+00    1.5542396982E+00    1.5596272140E+00
    1.5933659788E+00    1.6505938171E+00    1.7318434621E+00    1.8417500901E+00    1.9727784439E+00
    2.1351729535E+00    0.0000000000E+00    9.1129731437E+01    4.5023059641E+01    2.9673687763E+01
    2.1971168539E+01    1.7365428725E+01    1.4301687098E+01    1.2099356578E+01    1.0453837172E+01
    9.1771167853E+00    8.1490871173E+00    7.3068683192E+00    6.6060889126E+00    6.0127529017E+00
    5.4961675337E+00    5.0516240580E+00    4.6628163422E+00    4.3130300427E+00    4.0006256486E+00
    3.7191271870E+00    3.4615806201E+00    3.2252655697E+00    3.0071916999E+00    2.8026171786E+00
    2.6065657164E+00    2.4359743992E+00    2.2817063690E+00    2.1425965123E+00    2.0111875729E+00
    1.9121435688E+00    1.8331158271E+00    1.7711474922E+00    1.7270975447E+00    1.6984805782E+00
    1.7027911719E+00    1.7368549997E+00    1.7963166216E+00    1.8817572828E+00    1.9981033806E+00
    2.1373547886E+00    2.3103508412E+00    0.0000000000E+00    9.7930027053E+01    4.8410682646E+01
    3.1923903158E+01    2.3650433137E+01    1.8702499568E+01    1.5410687240E+01    1.3044118900E+01
    1.1275701563E+01    9.9034379408E+00    8.7981355622E+00    7.8927240358E+00    7.1392466347E+00
    6.5008922178E+00    5.9453589876E+00    5.4671593139E+00    5.0486568384E+00    4.6720335217E+00
    4.3357435951E+00    4.0324947668E+00    3.7548709219E+00    3.5000917762E+00    3.2647339727E+00
    3.0437191123E+00    2.8325876940E+00    2.6479498738E+00    2.4805541196E+00    2.3292505768E+00
    2.1872314800E+00    2.0791044710E+00    1.9919121998E+00    1.9229282984E+00    1.8731185514E+00
    1.8402016373E+00    1.8428458615E+00    1.8764475974E+00    1.9372451919E+00    2.0258735911E+00
    2.1475010174E+00    2.2937369758E+00    2.4759078897E+00    0.0000000000E+00    1.0436239326E+02
    5.1625104485E+01    3.4064917467E+01    2.5252480828E+01    1.9980978335E+01    1.6473134977E+01
    1.3950825841E+01    1.2065659842E+01    1.0602537131E+01    9.4237137875E+00    8.4581462454E+00
    7.6544582256E+00    6.9731289398E+00    6.3804547627E+00    5.8701026089E+00    5.4231376996E+00
    5.0208608964E+00    4.6617829406E+00    4.3378415936E+00    4.0411867362E+00    3.7689920685E+00
    3.5173802503E+00    3.2809406165E+00    3.0558806631E+00    2.8579519831E+00    2.6779476918E+00
    2.5147437632E+00    2.3625416021E+00    2.2451717185E+00    2.1495402433E+00    2.0731788182E+00
    2.0171404630E+00    1.9796379244E+00    1.9799125814E+00    2.0121998931E+00    2.0733651564E+00
    2.1641033550E+00    2.2897720441E+00    2.4416711470E+00    2.6315008474E+00    0.0000000000E+00
    1.1038805855E+02    5.4643793065E+01    3.6080532616E+01    2.6764998946E+01    2.1191395616E+01
    1.7481935726E+01    1.4814578200E+01    1.2820565408E+01    1.1272526155E+01    1.0024864250E+01
    9.0028120715E+00    8.1518109790E+00    7.4297941239E+00    6.8018836425E+00    6.2609402689E+00
    5.7868024033E+00    5.3600932370E+00    4.9792783173E+00    4.6355709647E+00    4.3207258545E+00
    4.0318844884E+00    3.7647116953E+00    3.5134901894E+00    3.2752271072E+00    3.0645594973E+00
    2.8724648221E+00    2.6978340950E+00    2.5361773542E+00    2.4098226449E+00    2.3058385207E+00
    2.2219664532E+00    2.1593422517E+00    2.1170411197E+00    2.1141588913E+00    2.1442206753E+00
    2.2047222785E+00    2.2964267820E+00    2.4248265774E+00    2.5809988353E+00    2.7769003976E+00
    0.0000000000E+00    1.1599394837E+02    5.7460689300E+01    3.7966394047E+01    2.8184157456E+01
    2.2329855816E+01    1.8432827521E+01    1.5630625773E+01    1.3535312807E+01    1.1908277865E+01
    1.0596741845E+01    9.5223576395E+00    8.6276132620E+00    7.8680622621E+00    7.2077764425E+00
    6.6385834324E+00    6.1391760273E+00    5.6897019788E+00    5.2884924086E+00    4.9261019808E+00
    4.5939684464E+00    4.2892897488E+00    4.0072848576E+00    3.7419724794E+00    3.4911994003E+00
    3.2682626567E+00    3.0644374981E+00    2.8786394457E+00    2.7079082635E+00    2.5725165312E+00
    2.4600836759E+00    2.3685561448E+00    2.2991144977E+00    2.2519793859E+00    2.2453288479E+00
    2.2724078533E+00    2.3312844058E+00    2.4228246910E+00    2.5526238084E+00    2.7116419655E+00
    2.9119854227E+00    0.0000000000E+00    1.2115676851E+02    6.0064558857E+01    3.9715558739E+01
    2.9505354480E+01    2.3393189998E+01    1.9323606649E+01    1.6397504891E+01    1.4208852597E+01
    1.2508861950E+01    1.1138373282E+01    1.0015583168E+01    9.0803043808E+00    8.2859264569E+00
    7.5956186675E+00    7.0002340905E+00    6.4774459130E+00    6.0070690810E+00    5.5872076848E+00
    5.2078197359E+00    4.8600057946E+00    4.5408614024E+00    4.2451745968E+00    3.9667603474E+00
    3.7042766503E+00    3.4695815533E+00    3.2544181840E+00    3.0577460589E+00    2.8782580695E+00
    2.7337739146E+00    2.6127373973E+00    2.5132932399E+00    2.4366883232E+00    2.3844363972E+00
    2.3732759981E+00    2.3965433458E+00    2.4528396769E+00    2.5431275132E+00    2.6730454501E+00
    2.8335236115E+00    3.0367077714E+00    0.0000000000E+00    1.2585078086E+02    6.2442773350E+01
    4.1319531797E+01    3.0722181546E+01    2.4376251926E+01    2.0150019134E+01    1.7111726749E+01
    1.4838356609E+01    1.3072059238E+01    1.1648091031E+01    1.0481268998E+01    9.5090326606E+00
    8.6828572153E+00    7.9651039821E+00    7.3456461564E+00    6.8013178073E+00    6.3117131357E+00
    5.8746388809E+00    5.4795357446E+00    5.1172415380E+00    4.7848174865E+00    4.4766534280E+00
    4.1864157005E+00    3.9134920997E+00    3.6681513389E+00    3.4424960279E+00    3.2355478135E+00
    3.0476903277E+00    2.8940825496E+00    2.7642903942E+00    2.6566616059E+00    2.5725639026E+00
    2.5147943541E+00    2.4983617503E+00    2.5169376535E+00    2.5696324611E+00    2.6575142995E+00
    2.7862100200E+00    2.9467094106E+00    3.1510760996E+00    0.0000000000E+00    1.3006205478E+02
    6.4585607249E+01    4.2770589649E+01    3.1828297860E+01    2.5273745400E+01    2.0907613009E+01
    1.7769575907E+01    1.5420606041E+01    1.3594962590E+01    1.2123271966E+01    1.0917046258E+01
    9.9116912651E+00    9.0570616873E+00    8.3147929875E+00    7.6737348016E+00    7.1100475200E+00
    6.6031760175E+00    6.1505630723E+00    5.7412145632E+00    5.3657650312E+00    5.0212414861E+00
    4.7016833280E+00    4.4006565698E+00    4.1181862027E+00    3.8629670576E+00    3.6275775136E+00
    3.4111171953E+00    3.2155841915E+00    3.0533149481E+00    2.9149518369E+00    2.7990550190E+00
    2.7072198257E+00    2.6434334784E+00    2.6209540990E+00    2.6339269672E+00    2.6819602810E+00
    2.7662385631E+00    2.8923199527E+00    3.0513479939E+00    3.2551797319E+00    0.0000000000E+00
    1.3376846260E+02    6.6484785031E+01    4.4064487080E+01    3.2820929787E+01    2.6083347275E+01
    2.1593994456E+01    1.8368355888E+01    1.5952774583E+01    1.4074798944E+01    1.2561322035E+01
    1.1320555846E+01    1.0286182602E+01    9.4066669942E+00    8.6429395973E+00    7.9828332314E+00
    7.4021001928E+00    6.8800699649E+00    6.4137971741E+00    5.9919531528E+00    5.6049853839E+00
    5.2498170487E+00    4.9201888473E+00    4.6095949375E+00    4.3185923414E+00    4.0543511642E+00
    3.8099481467E+00    3.5845824925E+00    3.3817101371E+00    3.2109450346E+00    3.0641355124E+00
    2.9400294611E+00    2.8405141084E+00    2.7704333532E+00    2.7413009598E+00    2.7478215704E+00
    2.7901318624E+00    2.8695774313E+00    2.9916138741E+00    3.1476388935E+00    3.3491783078E+00
    0.0000000000E+00    1.3695955586E+02    6.8131079144E+01    4.5192754910E+01    3.3692770260E+01
    2.6799104511E+01    2.2204648764E+01    1.8905017695E+01    1.6432866302E+01    1.4510129224E+01
    1.2961019057E+01    1.1690539098E+01    1.0631018242E+01    9.7300077750E+00    8.9478602520E+00
    8.2713349159E+00    7.6760330031E+00    7.1411286523E+00    6.6632048210E+00    6.2306693802E+00
    5.8338543433E+00    5.4695665091E+00    5.1313310603E+00    4.8126092563E+00    4.5143642838E+00
    4.2422286389E+00    3.9897629722E+00    3.7562693660E+00    3.5464418685E+00    3.3674146405E+00
    3.2122434762E+00    3.0798536974E+00    2.9725003467E+00    2.8956493221E+00    2.8592632613E+00
    2.8585782945E+00    2.8942286374E+00    2.9677107994E+00    3.0843133759E+00    3.2358104318E+00
    3.4332949097E+00    0.0000000000E+00    1.3961583265E+02    6.9516292387E+01    4.6151260391E+01
    3.4441320057E+01    2.7419043275E+01    2.2737356607E+01    1.9376609291E+01    1.6857373634E+01
    1.4897366006E+01    1.3319045051E+01    1.2024240112E+01    1.0944211636E+01    1.0025752636E+01
    9.2286113559E+00    8.5384421884E+00    7.9309944778E+00    7.3853480591E+00    6.8976792720E+00
    6.4562806933E+00    6.0514079192E+00    5.6796846557E+00    5.3344450643E+00    5.0090888953E+00
    4.7048651249E+00    4.4260049161E+00    4.1665548737E+00    3.9259385657E+00    3.7097590065E+00
    3.5229180035E+00    3.3596241048E+00    3.2189736881E+00    3.1036763058E+00    3.0195728319E+00
    2.9752946115E+00    2.9665872155E+00    2.9945767730E+00    3.0609305367E+00    3.1707230296E+00
    3.3161972257E+00    3.5078960717E+00    0.0000000000E+00    1.4172917296E+02    7.0635130816E+01
    4.6935186222E+01    3.5061506201E+01    2.7938212109E+01    2.3187884108E+01    1.9779965757E+01
    1.7224201748E+01    1.5235080778E+01    1.3634186842E+01    1.2320287833E+01    1.1223882923E+01
    1.0291552456E+01    9.4827485005E+00    8.7818929584E+00    8.1650904558E+00    7.6114966378E+00
    7.1164369486E+00    6.6682297321E+00    6.2571332509E+00    5.8795468117E+00    5.5288105668E+00
    5.1983516749E+00    4.8895406783E+00    4.6053072505E+00    4.3400739815E+00    4.0933167256E+00
    3.8713492036E+00    3.6771984564E+00    3.5061771168E+00    3.3575145566E+00    3.2343190445E+00
    3.1425671719E+00    3.0898175246E+00    3.0723142015E+00    3.0916686432E+00    3.1497376134E+00
    3.2513324117E+00    3.3892677912E+00    3.5734196217E+00    0.0000000000E+00    1.4328919462E+02
    7.1480782873E+01    4.7539199828E+01    3.5549485142E+01    2.8353910566E+01    2.3554008469E+01
    2.0112856656E+01    1.7530920745E+01    1.5520453694E+01    1.3903415312E+01    1.2575940435E+01
    1.1467932538E+01    1.0525940441E+01    9.7092796607E+00    9.0008124094E+00    8.3771913711E+00
    7.8180185724E+00    7.3176835108E+00    6.8647651958E+00    6.4495817222E+00    6.0682091159E+00
    5.7139050590E+00    5.3800909145E+00    5.0680711877E+00    4.7797095310E+00    4.5099019883E+00
    4.2581001763E+00    4.0311015583E+00    3.8302872234E+00    3.6519682112E+00    3.4955044457E+00
    3.3644179364E+00    3.2646979282E+00    3.2030316757E+00    3.1760639172E+00    3.1858748041E+00
    3.2345343898E+00    3.3265542517E+00    3.4554307524E+00    3.6302580756E+00    0.0000000000E+00
    1.4428749927E+02    7.2048364056E+01    4.7959951651E+01    3.5902166141E+01    2.8663163879E+01
    2.3832844510E+01    2.0372264340E+01    1.7774673425E+01    1.5751186881E+01    1.4124880955E+01
    1.2789583082E+01    1.1674737645E+01    1.0726981630E+01    9.9059676925E+00    9.1929354946E+00
    8.5653487652E+00    8.0035544195E+00    7.5005654738E+00    7.0452395080E+00    6.6279844511E+00
    6.2445148156E+00    5.8883602302E+00    5.5530566641E+00    5.2395407005E+00    4.9487647305E+00
    4.6758591485E+00    4.4201739665E+00    4.1888012358E+00    3.9819985572E+00    3.7969773164E+00
    3.6331421026E+00    3.4942467478E+00    3.3862926421E+00    3.3152312237E+00    3.2781132174E+00
    3.2774801626E+00    3.3156342117E+00    3.3967268084E+00    3.5150339115E+00    3.6787615707E+00
    0.0000000000E+00    1.4471857739E+02    7.2334266632E+01    4.8194291978E+01    3.6116496147E+01
    2.8863131012E+01    2.4021705236E+01    2.0555714990E+01    1.7953322725E+01    1.5925210331E+01
    1.4296381855E+01    1.2959018949E+01    1.1842001297E+01    1.0892455771E+01    1.0071072754E+01
    9.3568636825E+00    8.7282873418E+00    8.1666665403E+00    7.6633408473E+00    7.2077828866E+00
    6.7907150889E+00    6.4074004490E+00    6.0515714329E+00    5.7167714019E+00    5.4032529566E+00
    5.1114717068E+00    4.8369803210E+00    4.5789582457E+00    4.3442454905E+00    4.1323386446E+00
    3.9412341104E+00    3.7704279105E+00    3.6238433537E+00    3.5075712712E+00    3.4268246593E+00
    3.3790000720E+00    3.3670893207E+00    3.3936564274E+00    3.4624651204E+00    3.5686897613E+00
    3.7195486372E+00    0.0000000000E+00    1.4457915806E+02    7.2335704659E+01    4.8239683249E+01
    3.6189899235E+01    2.8951380611E+01    2.4118366235E+01    2.0660944416E+01    1.8064637042E+01
    1.6040336992E+01    1.4415685038E+01    1.3082061816E+01    1.1967792423E+01    1.1020619809E+01
    1.0202747247E+01    9.4907587043E+00    8.8640915325E+00    8.3053988212E+00    7.8044302199E+00
    7.3511627067E+00    6.9366786851E+00    6.5556475297E+00    6.2020043609E+00    5.8696878304E+00
    5.5581079458E+00    5.2672901927E+00    4.9929316561E+00    4.7339903118E+00    4.4967504716E+00
    4.2807423490E+00    4.0845317378E+00    3.9074841760E+00    3.7534311857E+00    3.6287110241E+00
    3.5379902638E+00    3.4790031638E+00    3.4551257573E+00    3.4691587382E+00    3.5244296832E+00
    3.6171242984E+00    3.7533861523E+00    0.0000000000E+00    1.4386805910E+02    7.2050957953E+01
    4.8094307623E+01    3.6120313024E+01    2.8925885364E+01    2.4120842766E+01    2.0685806138E+01
    1.8106498567E+01    1.6094498087E+01    1.4480741026E+01    1.3156703296E+01    1.2050132411E+01
    1.1109554452E+01    1.0298943611E+01    9.5926268022E+00    8.9709336774E+00    8.4180460521E+00
    7.9222004402E+00    7.4737268488E+00    7.0641072646E+00    6.6875639862E+00    6.3383626284E+00
    6.0107812207E+00    5.7031647122E+00    5.4149716476E+00    5.1424241143E+00    4.8843899932E+00
    4.6460174505E+00    4.4270525931E+00    4.2265465288E+00    4.0439727914E+00    3.8829538844E+00
    3.7499447297E+00    3.6491326580E+00    3.5785355319E+00    3.5419588905E+00    3.5425106188E+00
    3.5830423415E+00    3.6608219644E+00    3.7808127070E+00    0.0000000000E+00    1.4258617187E+02
    7.1479392495E+01    4.7757099200E+01    3.5906224522E+01    2.8785010482E+01    2.4027427736E+01
    2.0628498659E+01    1.8076962077E+01    1.6085764036E+01    1.4489657105E+01    1.3180921234E+01
    1.2087008187E+01    1.1157303878E+01    1.0357559277E+01    9.6605002184E+00    9.0469435999E+00
    8.5026687927E+00    8.0147360804E+00    7.5735788419E+00    7.1712517637E+00    6.8016061994E+00
    6.4591156406E+00    6.1384530810E+00    5.8368504346E+00    5.5532937555E+00    5.2845763861E+00
    5.0293088470E+00    4.7910535075E+00    4.5704078197E+00    4.3669193851E+00    4.1798892599E+00
    4.0124610383E+00    3.8712167474E+00    3.7603501216E+00    3.6779797914E+00    3.6281988915E+00
    3.6144091355E+00    3.6389890242E+00    3.7004315859E+00    3.8024533222E+00    0.0000000000E+00
    1.4073710860E+02    7.0621812096E+01    4.7227845885E+01    3.5546663276E+01    2.8527500985E+01
    2.3836720945E+01    2.0487549380E+01    1.7974279502E+01    1.6012362222E+01    1.4440637339E+01
    1.3152732606E+01    1.2076436907E+01    1.1161911379E+01    1.0376569638E+01    9.6923250786E+00
    9.0901033415E+00    8.5572469226E+00    8.0799774825E+00    7.6487563928E+00    7.2562052160E+00
    6.8958871555E+00    6.5624021872E+00    6.2508683021E+00    5.9576526413E+00    5.6808401929E+00
    5.4179312558E+00    5.1672990413E+00    4.9310390161E+00    4.7102384811E+00    4.5050216728E+00
    4.3145695914E+00    4.1417110605E+00    3.9926820961E+00    3.8719049833E+00    3.7775667019E+00
    3.7141529517E+00    3.6853634434E+00    3.6930046963E+00    3.7368499680E+00    3.8193153184E+00
    0.0000000000E+00    1.3832674553E+02    6.9479469668E+01    4.6506675594E+01    3.5041060612E+01
    2.8152527145E+01    2.3547742577E+01    2.0261808550E+01    1.7796949140E+01    1.5872688440E+01
    1.4332005079E+01    1.3070306546E+01    1.2016488918E+01    1.1121422226E+01    1.0354062842E+01
    9.6859498174E+00    9.0982963190E+00    8.5796766474E+00    8.1157118012E+00    7.6971116329E+00
    7.3168200415E+00    6.9682649174E+00    6.6461368345E+00    6.3460456768E+00    6.0636053843E+00
    5.7957970856E+00    5.5407538448E+00    5.2969176662E+00    5.0647646266E+00    4.8453427667E+00
