    2.5375067175E+00    2.5948182860E+00    2.6603922940E+00    2.7348680726E+00    2.8192155339E+00
    2.9143690595E+00    3.0213566990E+00    3.1413645514E+00    3.2757845089E+00    3.4258916501E+00
    3.5926994926E+00    3.7788905788E+00    3.9873088128E+00    4.2218770139E+00    4.4808450154E+00
    4.7693599000E+00    5.1004315343E+00    5.4646684411E+00    5.8924383139E+00    6.3750590772E+00
    6.9282109438E+00    7.4909727143E+00    8.0478167420E+00    0.0000000000E+00    2.1959969688E+00
    2.1945155636E+00    2.2000119762E+00    2.2058467108E+00    2.2118087007E+00    2.2228867640E+00
    2.2377957748E+00    2.2540756546E+00    2.2728481784E+00    2.2961721752E+00    2.3231998518E+00
    2.3511042231E+00    2.3768158576E+00    2.4006342599E+00    2.4313952846E+00    2.4688304420E+00
    2.5128758554E+00    2.5642852321E+00    2.6236315180E+00    2.6913340565E+00    2.7680523252E+00
    2.8547482305E+00    2.9523606615E+00    3.0619249387E+00    3.1846391433E+00    3.3219113056E+00
    3.4750225150E+00    3.6449792353E+00    3.8344743918E+00    4.0463528799E+00    4.2845623241E+00
    4.5473107131E+00    4.8397767798E+00    5.1749656542E+00    5.5430701470E+00    5.9745525293E+00
    6.4607566231E+00    7.0181004086E+00    7.5864010364E+00    8.1525852059E+00    0.0000000000E+00
    2.1975480814E+00    2.1976120370E+00    2.2046623542E+00    2.2120167177E+00    2.2194231523E+00
    2.2318786470E+00    2.2481682155E+00    2.2658175765E+00    2.2859252958E+00    2.3105558717E+00
    2.3388231217E+00    2.3679966598E+00    2.3953022900E+00    2.4209796277E+00    2.4536177529E+00
    2.4929777992E+00    2.5390352441E+00    2.5925306558E+00    2.6540350511E+00    2.7240008924E+00
    2.8031068259E+00    2.8923088533E+00    2.9925521179E+00    3.1048804598E+00    3.2305021833E+00
    3.3708420548E+00    3.5271881765E+00    3.7005393874E+00    3.8936056714E+00    4.1092398512E+00
    4.3514139548E+00    4.6182805452E+00    4.9150519579E+00    5.2547434503E+00    5.6271373184E+00
    6.0627968021E+00    6.5530465443E+00    7.1150751782E+00    7.6895282056E+00    8.2658471732E+00
    0.0000000000E+00    2.1991070395E+00    2.2007271754E+00    2.2093501772E+00    2.2182626402E+00
    2.2271799144E+00    2.2411013774E+00    2.2588631044E+00    2.2779748280E+00    2.2995208050E+00
    2.3255739737E+00    2.3552064611E+00    2.3857663686E+00    2.4147767868E+00    2.4423811403E+00
    2.4769916533E+00    2.5183749872E+00    2.5665511650E+00    2.6222527684E+00    2.6860453405E+00
    2.7584171691E+00    2.8400636324E+00    2.9319377919E+00    3.0349919187E+00    3.1502815364E+00
    3.2790268450E+00    3.4226701884E+00    3.5825072744E+00    3.7595263822E+00    3.9564540085E+00
    4.1761545592E+00    4.4226431513E+00    4.6940116067E+00    4.9954956010E+00    5.3401268407E+00
    5.7172498048E+00    6.1576140461E+00    6.6524649190E+00    7.2197552498E+00    7.8009854996E+00
    8.3883072092E+00    0.0000000000E+00    2.2006676972E+00    2.2038487830E+00    2.2140574045E+00
    2.2245608243E+00    2.2350526427E+00    2.2505280270E+00    2.2698524532E+00    2.2905217434E+00
    2.3136130241E+00    2.3412092577E+00    2.3723398605E+00    2.4044176851E+00    2.4352383267E+00
    2.4648394774E+00    2.5015154122E+00    2.5450201690E+00    2.5954245663E+00    2.6534538381E+00
    2.7196692811E+00    2.7945961629E+00    2.8789446349E+00    2.9736696473E+00    3.0797301727E+00
    3.1981942993E+00    3.3302944369E+00    3.4774906370E+00    3.6410921794E+00    3.8220820394E+00
    4.0232003298E+00    4.2473185326E+00    4.4984977652E+00    4.7747741398E+00    5.0814299236E+00
    5.4315109026E+00    5.8138761529E+00    6.2594933704E+00    6.7595949351E+00    7.3328426952E+00
    7.9215492744E+00    8.5207581910E+00    0.0000000000E+00    2.2022239306E+00    2.2069646377E+00
    2.2187657362E+00    2.2308868060E+00    2.2430132184E+00    2.2601281641E+00    2.2811045617E+00
    2.3034281961E+00    2.3281741515E+00    2.3574381355E+00    2.3902089371E+00    2.4239468569E+00
    2.4566771153E+00    2.4883467098E+00    2.5271766379E+00    2.5729027715E+00    2.6256486864E+00
    2.6861303829E+00    2.7549112164E+00    2.8325489163E+00    2.9197681654E+00    3.0175309954E+00
    3.1268047404E+00    3.2486732377E+00    3.3843838917E+00    3.5354110568E+00    3.7030749744E+00
    3.8883566736E+00    4.0940213040E+00    4.3229550811E+00    4.5792590271E+00    4.8608978733E+00
    5.1732078787E+00    5.5293087660E+00    5.9175295709E+00    6.3690435343E+00    6.8750721664E+00
    7.4551090198E+00    8.0521217708E+00    8.6641833370E+00    0.0000000000E+00    2.2037695629E+00
    2.2100623334E+00    2.2234564828E+00    2.2372156105E+00    2.2510315721E+00    2.2698678045E+00
    2.2925841393E+00    2.3166586114E+00    2.3431696689E+00    2.3742298320E+00    2.4087932941E+00
    2.4443395502E+00    2.4790785842E+00    2.5128880705E+00    2.5539559606E+00    2.6020056272E+00
    2.6572065493E+00    2.7202674947E+00    2.7917616574E+00    2.8722731618E+00    2.9625435387E+00
    3.0635457001E+00    3.1762562018E+00    3.3017739492E+00    3.4413657877E+00    3.5965255264E+00
    3.7685857261E+00    3.9585226852E+00    4.1691249060E+00    4.4032980403E+00    4.6652070380E+00
    4.9527384628E+00    5.2712622984E+00    5.6339867296E+00    6.0287515601E+00    6.4869485729E+00
    6.9996750964E+00    7.5873963774E+00    8.1937014870E+00    8.8197133115E+00    0.0000000000E+00
    2.2052983374E+00    2.2131292371E+00    2.2281103356E+00    2.2435211916E+00    2.2590755329E+00
    2.2797097710E+00    2.3042513960E+00    2.3301711489E+00    2.3585578019E+00    2.3915470417E+00
    2.4280628637E+00    2.4655715554E+00    2.5024199108E+00    2.5384358667E+00    2.5818223151E+00
    2.6322999132E+00    2.6900692010E+00    2.7558420412E+00    2.8302037328E+00    2.9137597863E+00
    3.0072696428E+00    3.1117221413E+00    3.2281083366E+00    3.3575442272E+00    3.5013167731E+00
    3.6609380706E+00    3.8377518042E+00    4.0327389525E+00    4.2487253868E+00    4.4886268396E+00
    4.7566615432E+00    5.0506563604E+00    5.3760482495E+00    5.7461150177E+00    6.1481582395E+00
    6.6139385859E+00    7.1343242558E+00    7.7306835199E+00    8.3473862718E+00    8.9886010817E+00
    0.0000000000E+00    2.2068043748E+00    2.2161534239E+00    2.2327085727E+00    2.2497767607E+00
    2.2671099759E+00    2.2896141665E+00    2.3160617402E+00    2.3439172460E+00    2.3742894948E+00
    2.4093431868E+00    2.4479739023E+00    2.4876080550E+00    2.5266693095E+00    2.5649492826E+00
    2.6107366283E+00    2.6637449824E+00    2.7241965989E+00    2.7928165211E+00    2.8702038136E+00
    2.9569825923E+00    3.0539317368E+00    3.1620614045E+00    3.2823804952E+00    3.4160216518E+00
    3.5642945436E+00    3.7287400774E+00    3.9107132271E+00    4.1111881015E+00    4.3330360330E+00
    4.5792119304E+00    4.8539875849E+00    5.1550878975E+00    5.4880415868E+00    5.8662913029E+00
    6.2765080212E+00    6.7508250155E+00    7.2800170335E+00    7.8861999271E+00    8.5144189277E+00
    9.1722266589E+00    0.0000000000E+00    2.2082819496E+00    2.2191232062E+00    2.2372331350E+00
    2.2559568449E+00    2.2750982038E+00    2.2995369633E+00    2.3279653391E+00    2.3578422596E+00
    2.3903083475E+00    2.4275600371E+00    2.4684697641E+00    2.5104044456E+00    2.5517792942E+00
    2.5923761254E+00    2.6406448242E+00    2.6962839419E+00    2.7595328980E+00    2.8311367428E+00
    2.9117140518E+00    3.0019020498E+00    3.1025001105E+00    3.2145452811E+00    3.3390700100E+00
    3.4772298517E+00    3.6303575340E+00    3.8000208650E+00    3.9875903762E+00    4.1940442687E+00
    4.4223047797E+00    4.6753553024E+00    4.9575411662E+00    5.2665039308E+00    5.6078315471E+00
    5.9951559325E+00    6.4146031839E+00    6.8986325485E+00    7.4378363150E+00    8.0553158587E+00
    8.6963886848E+00    9.3721809065E+00    0.0000000000E+00    2.2097248817E+00    2.2220259335E+00
    2.2416645356E+00    2.2620346553E+00    2.2830047013E+00    2.3094310605E+00    2.3399051403E+00
    2.3718846367E+00    2.4065493210E+00    2.4461258111E+00    2.4894814564E+00    2.5338988264E+00
    2.5776820563E+00    2.6206512201E+00    2.6714748021E+00    2.7298436373E+00    2.7960057012E+00
    2.8707304712E+00    2.9546669954E+00    3.0484559737E+00    3.1529218032E+00    3.2691359293E+00
    3.3981599179E+00    3.5411754368E+00    3.6995389018E+00    3.8748519992E+00    4.0685098542E+00
    4.2814856903E+00    4.5167583851E+00    4.7773762767E+00    5.0677458178E+00    5.3853868863E+00
    5.7360307445E+00    6.1335063855E+00    6.5633108060E+00    7.0584810296E+00    7.6091426980E+00
    8.2395164990E+00    8.8951226028E+00    9.5905070692E+00    0.0000000000E+00    2.2111266829E+00
    2.2248483063E+00    2.2459818330E+00    2.2679803391E+00    2.2907905841E+00    2.3192493612E+00
    2.3518206843E+00    2.3859742384E+00    2.4229353650E+00    2.4649567541E+00    2.5109281627E+00
    2.5580059064E+00    2.6042909565E+00    2.6496925916E+00    2.7031342828E+00    2.7643335891E+00
    2.8335202342E+00    2.9115032140E+00    2.9989706802E+00    3.0965572547E+00    3.2051199297E+00
    3.3257703956E+00    3.4596047402E+00    3.6078358178E+00    3.7718529344E+00    3.9532923616E+00
    4.1535717965E+00    4.3736753694E+00    4.6166505982E+00    4.8855961126E+00    5.1850191555E+00
    5.5123159033E+00    5.8733063671E+00    6.2821660807E+00    6.7237210068E+00    7.2315636178E+00
    7.7955196872E+00    8.4405723251E+00    9.1126175103E+00    9.8295309497E+00    0.0000000000E+00
    2.2124810072E+00    2.2275772859E+00    2.2501640563E+00    2.2737627255E+00    2.2984123698E+00
    2.3289377043E+00    2.3636509996E+00    2.4000382794E+00    2.4393765581E+00    2.4839558886E+00
    2.5327158269E+00    2.5826162390E+00    2.6315061154E+00    2.6793923922E+00    2.7355096890E+00
    2.7996392719E+00    2.8719553572E+00    2.9533347054E+00    3.0445041474E+00    3.1460903609E+00
    3.2589856987E+00    3.3843514988E+00    3.5233252593E+00    3.6771585532E+00    3.8472805939E+00
    4.0353646697E+00    4.2428589793E+00    4.4707664216E+00    4.7222049718E+00    5.0003538548E+00
    5.3098240645E+00    5.6478543315E+00    6.0204391224E+00    6.4420661303E+00    6.8969724328E+00
    7.4193889636E+00    7.9986432051E+00    8.6607124367E+00    9.3511902244E+00    1.0091798969E+01
    0.0000000000E+00    2.2137830086E+00    2.2302028758E+00    2.2541939614E+00    2.2793523913E+00
    2.3058246012E+00    2.3384332647E+00    2.3753242404E+00    2.4139979388E+00    2.4557808006E+00
    2.5030153499E+00    2.5547222613E+00    2.6075969291E+00    2.6592092865E+00    2.7096139391E+00
    2.7684692016E+00    2.8356193207E+00    2.9111632924E+00    2.9960740889E+00    3.0911116551E+00
    3.1969017371E+00    3.3143697802E+00    3.4447401267E+00    3.5892001983E+00    3.7490473945E+00
    3.9257574726E+00    4.1210521025E+00    4.3364169503E+00    4.5728718394E+00    4.8336380939E+00
    5.1219780591E+00    5.4426151081E+00    5.7926525745E+00    6.1782144412E+00    6.6142781654E+00
    7.0843689704E+00    7.6236027956E+00    8.2205794996E+00    8.9023444838E+00    9.6138580486E+00
    1.0380378171E+01    0.0000000000E+00    2.2150288554E+00    2.2327170873E+00    2.2580586393E+00
    2.2847281488E+00    2.3129871909E+00    2.3476701930E+00    2.3867581379E+00    2.4277556000E+00
    2.4720415373E+00    2.5220247300E+00    2.5768028079E+00    2.6327921844E+00    2.6872454794E+00
    2.7401888165E+00    2.8018499351E+00    2.8720959863E+00    2.9509645448E+00    3.0395342779E+00
    3.1386023901E+00    3.2487973653E+00    3.3710776262E+00    3.5067454167E+00    3.6570508191E+00
    3.8233460139E+00    4.0071611512E+00    4.2102798675E+00    4.4342327931E+00    4.6800629274E+00
    4.9511216903E+00    5.2507658076E+00    5.5838681441E+00    5.9473415540E+00    6.3475338795E+00
    6.7999244006E+00    7.2874132638E+00    7.8460485556E+00    8.4637489009E+00    9.1682863155E+00
    9.9039643768E+00    1.0699229528E+01    0.0000000000E+00    2.2162143073E+00    2.2351110898E+00
    2.2617439709E+00    2.2898690129E+00    2.3198700611E+00    2.3565937378E+00    2.3978674432E+00
    2.4412002667E+00    2.4880310779E+00    2.5408412765E+00    2.5987937894E+00    2.6580470673E+00
    2.7154246693E+00    2.7709291868E+00    2.8354503382E+00    2.9088484524E+00    2.9911317883E+00
    3.0834713618E+00    3.1867276124E+00    3.3015224757E+00    3.4288556378E+00    3.5701188343E+00
    3.7266360057E+00    3.8998266901E+00    4.0912899434E+00    4.3028886973E+00    4.5362121662E+00
    4.7923366230E+00    5.0747597803E+00    5.3869727534E+00    5.7340127659E+00    6.1125894692E+00
    6.5293044829E+00    7.0002758411E+00    7.5077188637E+00    8.0889340504E+00    8.7307802382E+00
    9.4620944506E+00    1.0225376418E+01    1.1052692456E+01    0.0000000000E+00    2.2173348197E+00
    2.2373754297E+00    2.2652346836E+00    2.2947518054E+00    2.3264398423E+00    2.3651594430E+00
    2.4085851927E+00    2.4542267871E+00    2.5036088042E+00    2.5592883491E+00    2.6205011086E+00
    2.6831661936E+00    2.7435224243E+00    2.8016388194E+00    2.8690473965E+00    2.9456532390E+00
    3.0314197585E+00    3.1276186678E+00    3.2351931992E+00    3.3547540773E+00    3.4873631503E+00
    3.6345115793E+00    3.7976128647E+00    3.9781644966E+00    4.1778486090E+00    4.3986199904E+00
    4.6421466682E+00    4.9095703438E+00    5.2045542712E+00    5.5307596476E+00    5.8934142406E+00
    6.2890231388E+00    6.7244558320E+00    7.2166672156E+00    7.7471033285E+00    8.3546343507E+00
    9.0249474367E+00    9.7876024240E+00    1.0583113865E+01    1.1446104051E+01    0.0000000000E+00
    2.2183855073E+00    2.2394999482E+00    2.2685145709E+00    2.2993520725E+00    2.3326596071E+00
    2.3733156588E+00    2.4188460885E+00    2.4667553077E+00    2.5186564436E+00    2.5771871165E+00
    2.6417035473E+00    2.7078700379E+00    2.7712609796E+00    2.8320276384E+00    2.9023405584E+00
    2.9822066086E+00    3.0715106672E+00    3.1716559840E+00    3.2836683093E+00    3.4081527484E+00
    3.5462363456E+00    3.6995236984E+00    3.8695377464E+00    4.0578881185E+00    4.2663721548E+00
    4.4970540875E+00    4.7516855884E+00    5.0314928413E+00    5.3403442882E+00    5.6821289771E+00
    6.0623131081E+00    6.4771750648E+00    6.9338962017E+00    7.4504589652E+00    8.0075264183E+00
    8.6458771677E+00    9.3497941362E+00    1.0149670030E+01    1.0982695425E+01    1.1886202425E+01
    0.0000000000E+00    2.2193600115E+00    2.2414715099E+00    2.2715629944E+00    2.3036407450E+00
    2.3384891959E+00    2.3810052569E+00    2.4285734266E+00    2.4786931075E+00    2.5330649179E+00
    2.5944029969E+00    2.6621990209E+00    2.7318592526E+00    2.7983181175E+00    2.8617277535E+00
    2.9349509447E+00    3.0180960401E+00    3.1109678539E+00    3.2151190057E+00    3.3316635267E+00
    3.4612115492E+00    3.6049599850E+00    3.7646444786E+00    3.9419087891E+00    4.1384825243E+00
    4.3562950687E+00    4.5975664159E+00    4.8642102966E+00    5.1575719096E+00    5.4817454138E+00
    5.8408647974E+00    6.2407166171E+00    6.6773819957E+00    7.1584047859E+00    7.7029800993E+00
    8.2910075476E+00    8.9656285198E+00    9.7094928928E+00    1.0553685780E+01    1.1431202422E+01
    1.2380757790E+01    0.0000000000E+00    2.2202525409E+00    2.2432781608E+00    2.2743599688E+00
    2.3075857062E+00    2.3438786694E+00    2.3881621886E+00    2.4376823814E+00    2.4899328233E+00
    2.5467007703E+00    2.6107815328E+00    2.6818072367E+00    2.7549147006E+00    2.8244151788E+00
    2.8904204648E+00    2.9665197088E+00    3.0529024550E+00    3.1493126145E+00    3.2574589643E+00
    3.3785587458E+00    3.5132407922E+00    3.6627869571E+00    3.8290804952E+00    4.0139038619E+00
    4.2191289781E+00    4.4468394160E+00    4.6994280265E+00    4.9789745985E+00    5.2869864697E+00
    5.6279416728E+00    6.0063394970E+00    6.4282965614E+00    6.8896475883E+00    7.3984552346E+00
    7.9753610071E+00    8.5995332780E+00    9.3169878078E+00    1.0108652339E+01    1.1006108871E+01
    1.1936747095E+01    1.2939745668E+01    0.0000000000E+00    2.2210589428E+00    2.2449112551E+00
    2.2768908011E+00    2.3111623014E+00    2.3487833781E+00    2.3947115024E+00    2.4460693350E+00
    2.5003475180E+00    2.5594111021E+00    2.6261371571E+00    2.7003000979E+00    2.7767863865E+00
    2.8492681373E+00    2.9178143063E+00    2.9967343374E+00    3.0862937123E+00    3.1861814828E+00
    3.2982626358E+00    3.4238605995E+00    3.5636305156E+00    3.7189551989E+00    3.8918944734E+00
    4.0844167950E+00    4.2985855264E+00    4.5366849262E+00    4.8013052233E+00    5.0947216818E+00
    5.4186327018E+00    5.7778963560E+00    6.1774488811E+00    6.6240156312E+00    7.1133461011E+00
    7.6540069125E+00    8.2682663311E+00    8.9347696428E+00    9.7030093855E+00    1.0552183391E+01
    1.1514197619E+01    1.2509167049E+01    1.3575213611E+01    0.0000000000E+00    2.2217763704E+00
    2.2463647899E+00    2.2791451581E+00    2.3143529330E+00    2.3531709883E+00    2.4005948764E+00
    2.4536383902E+00    2.5097951872E+00    2.5710083101E+00    2.6402412313E+00    2.7174048942E+00
    2.7971560193E+00    2.8725089453E+00    2.9435127271E+00    3.0251611109E+00    3.1178045032E+00
    3.2210779275E+00    3.3370075926E+00    3.4670246250E+00    3.6118159844E+00    3.7728680995E+00
    3.9524160783E+00    4.1526151258E+00    4.3757387898E+00    4.6243302954E+00    4.9013124139E+00
    5.2092997293E+00    5.5502842016E+00    5.9295287707E+00    6.3524464096E+00    6.8263666032E+00
    7.3469685045E+00    7.9238307540E+00    8.5814244244E+00    9.2976021659E+00    1.0126190734E+01
    1.1044908814E+01    1.2085842051E+01    1.3159846234E+01    1.4301886798E+01    0.0000000000E+00
    2.2224028895E+00    2.2476346178E+00    2.2811158270E+00    2.3171452319E+00    2.3570188421E+00
    2.4057711617E+00    2.4603206964E+00    2.5181675022E+00    2.5813287377E+00    2.6528545190E+00
    2.7327930094E+00    2.8156147469E+00    2.8936728373E+00    2.9670027123E+00    3.0512357908E+00
    3.1468173844E+00    3.2533259051E+00    3.3729530493E+00    3.5072382233E+00    3.6569085190E+00
    3.8235610033E+00    4.0096177062E+00    4.2174349130E+00    4.4495093043E+00    4.7086449456E+00
    4.9980800755E+00    5.3207892618E+00    5.6791964914E+00    6.0793433333E+00    6.5274878516E+00
    7.0317734501E+00    7.5876640875E+00    8.2056373988E+00    8.9127914199E+00    9.6869426924E+00
    1.0587586322E+01    1.1590556713E+01    1.2728793579E+01    1.3901267734E+01    1.5137390877E+01
    0.0000000000E+00    2.2229370624E+00    2.2487176073E+00    2.2827973751E+00    2.3195300208E+00
    2.3603107464E+00    2.4102115744E+00    2.4660684223E+00    2.5253890873E+00    2.5902575639E+00
    2.6638032958E+00    2.7462019412E+00    2.8317788533E+00    2.9122798036E+00    2.9877183910E+00
    3.0743019897E+00    3.1725722876E+00    3.2820558232E+00    3.4051080216E+00    3.5433793230E+00
    3.6976469486E+00    3.8696260723E+00    4.0619349171E+00    4.2771403533E+00    4.5179805938E+00
    4.7875495583E+00    5.0894381363E+00    5.4270214190E+00    5.8031688238E+00    6.2246400665E+00
    6.6985924675E+00    7.2344842102E+00    7.8285660880E+00    8.4928791796E+00    9.2574264348E+00
    1.0099137746E+01    1.1084603487E+01    1.2189548395E+01    1.3448655253E+01    1.4745376096E+01
    1.6101275732E+01    0.0000000000E+00    2.2233775177E+00    2.2496107744E+00    2.2841847556E+00
    2.3214991680E+00    2.3630334963E+00    2.4138941952E+00    2.4708467014E+00    2.5314064931E+00
    2.5977147823E+00    2.6729682883E+00    2.7574549489E+00    2.8453885162E+00    2.9279935773E+00
    3.0052520004E+00    3.0938703354E+00    3.1944762727E+00    3.3065526312E+00    3.4326035191E+00
    3.5743856253E+00    3.7327309404E+00    3.9094748978E+00    4.1074348246E+00    4.3294035392E+00
    4.5783874166E+00    4.8578095046E+00    5.1716666469E+00    5.5237952099E+00    5.9175775702E+00
    6.3605940003E+00    6.8610085873E+00    7.4295904235E+00    8.0632164940E+00    8.7759010491E+00
    9.6024732666E+00    1.0521261674E+01    1.1607805902E+01    1.2835675119E+01    1.4243630244E+01
    1.5698215672E+01    1.7210553497E+01    0.0000000000E+00    2.2237222279E+00    2.2503098261E+00
    2.2852710759E+00    2.3230424895E+00    2.3651724143E+00    2.4167974763E+00    2.4746244323E+00
    2.5361753585E+00    2.6036375367E+00    2.6802605393E+00    2.7664279684E+00    2.8562691162E+00
    2.9405882289E+00    3.0193289734E+00    3.1096099259E+00    3.2121270913E+00    3.3263292031E+00
    3.4548445709E+00    3.5995225525E+00    3.7612451538E+00    3.9419556996E+00    4.1446485947E+00
    4.3723245592E+00    4.6282448984E+00    4.9161579709E+00    5.2404820203E+00    5.6055710173E+00
    6.0154331059E+00    6.4786183810E+00    7.0045351273E+00    7.6055545657E+00    8.2795059069E+00
    9.0426850060E+00    9.9345774027E+00    1.0934880135E+01    1.2130911898E+01    1.3500606526E+01
    1.5091968051E+01    1.6747712493E+01    1.8465381111E+01    0.0000000000E+00    2.2239689293E+00
    2.2508101072E+00    2.2860487144E+00    2.3241480917E+00    2.3667084053E+00    2.4188911718E+00
    2.4773588765E+00    2.5396388118E+00    2.6079523010E+00    2.6855862448E+00    2.7730030222E+00
    2.8642704432E+00    2.9498765622E+00    3.0297268847E+00    3.1212572103E+00    3.2252105409E+00
    3.3410116534E+00    3.4713834400E+00    3.6182481419E+00    3.7825269047E+00    3.9662487147E+00
    4.1725468219E+00    4.4045883151E+00    4.6658415712E+00    4.9603237106E+00    5.2928087330E+00
    5.6681022613E+00    6.0907835756E+00    6.5703074058E+00    7.1173243024E+00    7.7459502255E+00
    8.4554864024E+00    9.2651631361E+00    1.0220156013E+01    1.1303143103E+01    1.2614490272E+01
    1.4136597439E+01    1.5930151303E+01    1.7820459389E+01    1.9797935661E+01    0.0000000000E+00
    2.2241166570E+00    2.2511096524E+00    2.2865143828E+00    2.3248104657E+00    2.3676306128E+00
    2.4201528139E+00    2.4790115703E+00    2.5417376882E+00    2.6105736143E+00    2.6888286864E+00
    2.7770215941E+00    2.8691833712E+00    2.9555987131E+00    3.0361433640E+00    3.1284591768E+00
    3.2333156489E+00    3.3501234649E+00    3.4816669249E+00    3.6299166449E+00    3.7958193783E+00
    3.9814613941E+00    4.1900675163E+00    4.4249157617E+00    4.6896131085E+00    4.9883582249E+00
    5.3261675545E+00    5.7081582811E+00    6.1393099886E+00    6.6297151818E+00    7.1909203075E+00
    7.8383376590E+00    8.5724923416E+00    9.4150252925E+00    1.0415969366E+01    1.1561763339E+01
    1.2965810987E+01    1.4619884568E+01    1.6603993556E+01    1.8732175042E+01    2.0991415437E+01
R
    1.0970747325E+00    1.1032615522E+00    1.1094471453E+00    1.1156139843E+00    1.1216944471E+00
    1.1276103972E+00    1.1332998158E+00    1.1387708284E+00    1.1440805561E+00    1.1492484832E+00
    1.1542745520E+00    1.1591677574E+00    1.1639253587E+00    1.1685998385E+00    1.1732594621E+00
    1.1779309326E+00    1.1825968346E+00    1.1872523226E+00    1.1918898521E+00    1.1964971672E+00
    1.2010542249E+00    1.2055602005E+00    1.2100065216E+00    1.2143826501E+00    1.2186783585E+00
    1.2228844239E+00    1.2269932473E+00    1.2309885809E+00    1.2348481204E+00    1.2385830748E+00
    1.2421943827E+00    1.2456902242E+00    1.2490016116E+00    1.2521580094E+00    1.2552253456E+00
    1.2580413598E+00    1.2607587844E+00    1.2632643090E+00    1.2656559818E+00    1.2678180208E+00
    1.2700000000E+00    1.0970747325E+00    1.1032490637E+00    1.1094219818E+00    1.1155752958E+00
    1.1216401537E+00    1.1275362851E+00    1.1332006646E+00    1.1386436411E+00    1.1439223832E+00
    1.1490551112E+00    1.1540412850E+00    1.1588872522E+00    1.1635916529E+00    1.1682200846E+00
    1.1728426720E+00    1.1774745029E+00    1.1820969795E+00    1.1867070679E+00    1.1912946088E+00
    1.1958458790E+00    1.2003409259E+00    1.2047777481E+00    1.2091455434E+00    1.2134314202E+00
    1.2176225351E+00    1.2217064738E+00    1.2256716204E+00    1.2294969956E+00    1.2331546761E+00
    1.2366465068E+00    1.2399611380E+00    1.2430904362E+00    1.2459549845E+00    1.2485579375E+00
    1.2509085731E+00    1.2528192804E+00    1.2543104703E+00    1.2552192553E+00    1.2554974821E+00
    1.2552219655E+00    1.2546930912E+00    1.0970747325E+00    1.1032120161E+00    1.1093473343E+00
    1.1154604630E+00    1.1214788281E+00    1.1273154179E+00    1.1329045353E+00    1.1382636638E+00
    1.1434499510E+00    1.1484780544E+00    1.1533456932E+00    1.1580507002E+00    1.1625975302E+00
    1.1670908522E+00    1.1716048223E+00    1.1761205397E+00    1.1806161351E+00    1.1850936718E+00
    1.1895353223E+00    1.1939232915E+00    1.1982379650E+00    1.2024740432E+00    1.2066144528E+00
    1.2106398285E+00    1.2145302710E+00    1.2182649438E+00    1.2218219075E+00    1.2251684504E+00
    1.2282629924E+00    1.2310841713E+00    1.2335909920E+00    1.2357370102E+00    1.2374232705E+00
    1.2385941207E+00    1.2391297569E+00    1.2388006877E+00    1.2373319849E+00    1.2345073512E+00
    1.2300472049E+00    1.2246102939E+00    1.2187514770E+00    1.0970747325E+00    1.1031504502E+00
    1.1092232764E+00    1.1152696007E+00    1.1212106857E+00    1.1269484325E+00    1.1324132284E+00
    1.1376344119E+00    1.1426690492E+00    1.1475261516E+00    1.1522004233E+00    1.1566762836E+00
    1.1609699051E+00    1.1652478239E+00    1.1695884515E+00    1.1739193698E+00    1.1782138487E+00
    1.1824816501E+00    1.1866932048E+00    1.1908248896E+00    1.1948579230E+00    1.1987822931E+00
    1.2025718104E+00    1.2061979341E+00    1.2096309019E+00    1.2128381647E+00    1.2157833836E+00
    1.2184175758E+00    1.2206809153E+00    1.2225206148E+00    1.2238569572E+00    1.2245954112E+00
    1.2246215823E+00    1.2238143421E+00    1.2219087704E+00    1.2186684082E+00    1.2135175294E+00
    1.2063102013E+00    1.1966494909E+00    1.1860644838E+00    1.1755896504E+00    1.0970747325E+00
    1.1030645887E+00    1.1090502586E+00    1.1150034503E+00    1.1208369441E+00    1.1264375776E+00
    1.1317312722E+00    1.1367637687E+00    1.1415920555E+00    1.1462178102E+00    1.1506312062E+00
    1.1547982471E+00    1.1587554032E+00    1.1627492399E+00    1.1668609577E+00    1.1709479645E+00
    1.1749781780E+00    1.1789703379E+00    1.1828799306E+00    1.1866762923E+00    1.1903419592E+00
    1.1938610042E+00    1.1971958330E+00    1.2003066968E+00    1.2031520769E+00    1.2056858757E+00
    1.2078557297E+00    1.2095956321E+00    1.2108278081E+00    1.2114674261E+00    1.2113986091E+00
    1.2104861546E+00    1.2086223990E+00    1.2056405838E+00    1.2011548921E+00    1.1949561389E+00
    1.1862554902E+00    1.1752102107E+00    1.1617318381E+00    1.1481462529E+00    1.1356113479E+00
    1.0970747325E+00    1.1029550105E+00    1.1088294634E+00    1.1146639560E+00    1.1203607004E+00
    1.1257879525E+00    1.1308672163E+00    1.1356643590E+00    1.1402359881E+00    1.1445748561E+00
    1.1486646760E+00    1.1524471271E+00    1.1559907873E+00    1.1596384359E+00    1.1634714097E+00
    1.1672611271E+00    1.1709707852E+00    1.1746285246E+00    1.1781723747E+00    1.1815640441E+00
    1.1847882455E+00    1.1878225075E+00    1.1906165890E+00    1.1931188877E+00    1.1952760706E+00
    1.1970291419E+00    1.1983114138E+00    1.1990433240E+00    1.1991347358E+00    1.1984754436E+00
    1.1969241449E+00    1.1943186015E+00    1.1905730504E+00    1.1855008998E+00    1.1786665716E+00
